"-OR-","-ATAU-"
"2-pixel perimeter around the header space.","2-piksel perimeter disekitar ruang header."
"3D Secure","Keamanan 3D'"
"3D Secure Card Validation","Validasi kartu keamanan 3D"
"3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>"
"A case that has been resolved and close requires a reimbursement.","A case that has been resolved and close requires a reimbursement."
"A reversal has occurred on this transaction because of a customer dispute suspecting unauthorized spoof.","A reversal has occurred on this transaction because of a customer dispute suspecting unauthorized spoof."
"A reversal has occurred on this transaction because you have given the customer a refund.","A reversal has occurred on this transaction because you have given the customer a refund."
"A reversal has occurred on this transaction due to a chargeback by your customer.","A reversal has occurred on this transaction due to a chargeback by your customer."
"A reversal has occurred on this transaction due to a complaint about the transaction from your customer.","A reversal has occurred on this transaction due to a complaint about the transaction from your customer."
"A reversal has occurred on this transaction due to your customer triggering a money-back guarantee.","A reversal has occurred on this transaction due to your customer triggering a money-back guarantee."
"A value is required for live mode. Refer to your CardinalCommerce agreement.","A value is required for live mode. Refer to your CardinalCommerce agreement."
"ACH Deposit (Hold for Dispute or Other Investigation)","ACH Deposit (Tahan selama Sengketa atau Investigasi Lainnya)"
"ACH Deposit (Reversal)","ACH Deposit (Pembalikan)"
"ACH Funding for Funds Recovery from Account Balance","Pendanaan ACH untuk Dana Pemulihan dari Saldo Rekening"
"ACH Withdrawal","Penarikan ACH"
"API Authentication Methods","Metode Otentikasi API"
"API Certificate","Sertifikat API"
"API Password","Kata sandi API"
"API Signature","Tanda tangan API"
"API Username","Nama sandi API"
"API Uses Proxy","Proxy pengguna API"
"Ability for buyer to purchase without PayPal account.","Kemampuan pembeli untuk membeli tanpa akun PayPal."
"Accept credit card and PayPal payments securely.","Accept credit card and PayPal payments securely."
"Accept credit cards, debit cards and PayPal payments securely.","Accept credit cards, debit cards and PayPal payments securely."
"Accept payments in your shopping cart. PayPal will process your card payments through the Payflow Gateway.","Accept payments in your shopping cart. PayPal will process your card payments through the Payflow Gateway."
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Accept payments with a PCI compliant checkout that keeps customers on your site."
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Accept payments with a PCI-compliant checkout that keeps customers on your site."
"Accept payments with a completely customizable checkout page.","Accept payments with a completely customizable checkout page."
"Accept payments with a completely customizable checkout.","Accept payments with a completely customizable checkout."
"Acceptance Mark","Tanda Penerimaan"
"Acceptance Mark Image","Gambar tanda penerimaan"
"Account-to-Account Payment, initiated by PayPal","Pembayaran akun ke akun, diprakarsai oleh PayPal"
"Add PayPal as an additional payment method to your checkout page to increase your sales.","Add PayPal as an additional payment method to your checkout page to increase your sales."
"Add PayPal as an additional payment method to your checkout page.","Add PayPal as an additional payment method to your checkout page."
"Add another payment method to your existing solution or as a stand-alone option.","Add another payment method to your existing solution or as a stand-alone option."
"Additional Options","Pilihan tambahan"
"Address","Alamat"
"Address Verification System Response","Respon sistem verifikasi alamat"
"Advanced Settings","Pengaturan lanjutan"
"All the address information matched","Semua informasi alamat sesuai"
"Allow in Billing Agreement Wizard","Ijinkan panduan persetujuan pembayaran"
"Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).","Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile)."
"Allowed Credit Card Types","Ijinkan jenis kartu kredit."
"Also affects mini-shopping cart.","Juga mempengaruhi cart-mini."
"Ask Customer","Tanya pelanggan"
"Attempted Authentication, Bad Result","Percobaan Otentikasi, Hasil Buruk"
"Attempted Authentication, Good Result","Percobaan Otentikasi, Hasil Bagus"
"Auction Payment other than through eBay","Pemabayaran Lelang selain melalui eBay"
"Authenticated, Bad Result","Otentifikasi, Hasil buruk"
"Authenticated, Good Result","Otentifikasi, Hasil baik"
"Authorization","Otorisasi"
"Authorization Honor Period (days)","Periode Otorisasi Kehormatan (hari)"
"Authorization expired.","Authorization expired."
"Authorization transaction is required to void.","Otorisasi transaksi diperlukan untuk batal."
"Authorization was voided by merchant.","Authorization was voided by merchant."
"Authorized amount of %s.","otorisasi jumlah dari %s."
"Authorizing amount of %s is pending approval on gateway.","otorisasi jumlah dari %s ini sedang dalam proses persetujuan pada gateway "."
"Auto","Otomatis"
"AutoSweep","AutoSweep"
"Available Balance","Saldo tersedia"
"Balance Manager Account Bonus","Bonus Saldo Manajer Akun"
"Basic Settings - PayPal Express Checkout","Basic Settings - PayPal Express Checkout"
"Basic Settings - PayPal Integral Evolution","Basic Settings - PayPal Integral Evolution"
"Basic Settings - PayPal Pasarela integral","Basic Settings - PayPal Pasarela integral"
"Basic Settings - PayPal Payflow Link","Basic Settings - PayPal Payflow Link"
"Basic Settings - PayPal Payflow Pro","Basic Settings - PayPal Payflow Pro"
"Basic Settings - PayPal Payments Advanced","Basic Settings - PayPal Payments Advanced"
"Basic Settings - PayPal Payments Pro","Basic Settings - PayPal Payments Pro"
"Basic Settings - PayPal Payments Pro Hosted Solution","Basic Settings - PayPal Payments Pro Hosted Solution"
"Basic Settings - PayPal Payments Standard","Basic Settings - PayPal Payments Standard"
"Basic Settings - PayPal Pro","Basic Settings - PayPal Pro"
"Basic Settings - PayPal Website Payments Plus","Basic Settings - PayPal Website Payments Plus"
"Basic Settings - PayPal Website Payments Pro","Basic Settings - PayPal Website Payments Pro"
"Basic Settings - PayPal Website Payments Pro Hosted Solution","Basic Settings - PayPal Website Payments Pro Hosted Solution"
"Basic Settings - PayPal Website Payments Pro Payflow Edition","Basic Settings - PayPal Website Payments Pro Payflow Edition"
"Basic Settings - PayPal Website Payments Standard","Basic Settings - PayPal Website Payments Standard"
"Billing Address","Alamat Tagihan"
"Billing Agreement Signup","Billing Agreement Signup"
"Bonus for first ACH Use","Bonus untuk penggunaan ACH"
"Both section above must be complete. ","Both section above must be complete. "
"Buyer Credit Payment","Pembayaran kredit pemberi"
"Buyer claims that a possible duplicate payment was made to the merchant.","Buyer claims that a possible duplicate payment was made to the merchant."
"Buyer claims that he did not receive goods or service.","Buyer claims that he did not receive goods or service."
"Buyer claims that he/she did not authorize transaction.","Buyer claims that he/she did not authorize transaction."
"Buyer claims that the goods or service received differ from merchant’s description of the goods or service.","Buyer claims that the goods or service received differ from merchant’s description of the goods or service."
"Buyer claims that the received merchandise is unsatisfactory, defective, or damaged.","Buyer claims that the received merchandise is unsatisfactory, defective, or damaged."
"Buyer\'s Tax ID","Buyer\'s Tax ID"
"Buyer\'s Tax ID Type","Buyer\'s Tax ID Type"
"By default it is ""reports.paypal.com"".","By default it is ""reports.paypal.com""."
"CNPJ","CNPJ"
"CPF","CPF"
"CVV Entry is Editable","CVV Entry is Editable"
"CVV2 Check Result by PayPal","CVV2 Cek hasil oleh PayPal"
"Can not send new order email.","Tidak dapat mengirim email pesanan baru."
"Cannot create target file for reading reports.","Tidak dapat membuat file target untuk membaca laporan."
"Centinel API URL","Centinel API URL"
"Centinel Custom API URL","Centinel Khusus  API URL"
"Charge-off","Biaya"
"Chargeback","Pembayaran balik"
"Checkout with PayPal","Checkout oleh PayPal"
"Choose a secure bundled payment solution for your business.","Choose a secure bundled payment solution for your business."
"City","Kota"
"Click here if you are not redirected within 10 seconds...","Click here if you are not redirected within 10 seconds..."
"Close","Tutup"
"Company","Perusahaan"
"Complaint","Complaint"
"Completion Date","Tanggal penyelesaian"
"Configure","Konfigurasi"
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site."
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site."
"Connecting to PayPal SFTP server to fetch new reports. Are you sure you want to proceed?","Connecting to PayPal SFTP server to fetch new reports. Are you sure you want to proceed?"
"Continue","Lanjutkan"
"Countries Payment Applicable From","Pembayaran Negara terkait dari"
"Country","Negara"
"Coupon Redemption","Kupon penukaran"
"Credit","Kredit"
"Credit Card Settings","Pengaturan kartu kredit"
"Currency Conversion required to cover negative balance","Konversi Mata Uang dibutuhkan untuk menutupi saldo negatif"
"Custom","Khusus"
"Custom Endpoint Hostname or IP-Address","Hostname  Endpoint khusus atau IP-Address"
"Custom Path","Jalur khusus"
"Customer Information","Informasi Pelanggan"
"Customer did not include a confirmed address.","Pelanggan tidak mencantumkan alamat dikonfirmasi."
"Customer failed to pay.","Customer failed to pay."
"Customer used non-confirmed address.","Customer used non-confirmed address."
"Daily","Harian"
"Debit","Debit"
"Debit Card Cash Back","Kartu debit cash back"
"Debit Card Transaction","Transaksi kartu debit"
"Debit or Credit","Debit atau kredit"
"Debug Mode","Mode debug"
"Direct Payment API","Pembayaran langsung  API"
"Discount","Diskon"
"Display Express Checkout in the Payment Information step","Display Express Checkout in the Payment Information step"
"Displays on catalog pages and homepage.","Menampilkan pada halaman katalog dan beranda."
"Dispute","Dispute"
"Don't have a PayPal account? Simply enter your email address.","Don't have a PayPal account? Simply enter your email address."
"Dynamic","Dinamis"
"EFT Funding (German banking)","EFT Pendanaan (perbankan Jerman)"
"Edit Shopping Cart","Sunting cart"
"Email Address","Alamat Email"
"Email Associated with PayPal Merchant Account","Email Terkait dengan PayPal Akun Pedagang"
"Email Associated with PayPal Merchant Account (Optional)","Email Associated with PayPal Merchant Account (Optional)"
"Enable Automatic Fetching","Aktifkan Pengambilan Otomatis"
"Enable Express Checkout","Enable Express Checkout"
"Enable PayPal Guest Checkout","Aktifkan PayPal Checkout pengunjung"
"Enable Payflow Link","Enable Payflow Link"
"Enable SSL verification","Enable SSL verification"
"Enable this Solution","Enable this Solution"
"Enabled","Aktif"
"Event","Peristiwa"
"Event Code","Kode peristiwa"
"Every 10 days","setiap 10 hari"
"Every 14 days","Setiap 14 hari"
"Every 3 days","Setiap 3 hari"
"Every 30 days","Setiap 30 hari"
"Every 40 days","Setiap 40 hari"
"Every 7 days","Setiap 7 hari"
"Exact Match. Address and Postal Code. International","Exact Match. Address and Postal Code. International"
"Exact Match. Address and Postal Code. UK-specific","Exact Match. Address and Postal Code. UK-specific"
"Exact Match. Address and nine-digit ZIP code","Exact Match. Address and nine-digit ZIP code"
"Explanation: %s.","Explanation: %s."
"Express Checkout","Express Checkout"
"Express Checkout APIs","Express Checkout APIs"
"Express Checkout and Order have been canceled.","Checkout Kilat dan Pesanan telah Dibatalkan."
"Express Checkout has been canceled.","Checkout Kilat telah dibatalkan."
"Failed to fetch reports from '%s@%s'.","Gagal mengambil laporan dari '%s@%s'."
"Fax","Fax"
"Fee Amount","Jumlah biaya"
"Fee Debit or Credit","Biaya debit atau kredit"
"Fee Reversal","Biaya pembalikan"
"Fee: Foreign ACH Withdrawal","Biaya : Penarikan ACH asing"
"Fee: Mass Pay Request","Biaya:Permintaan Masa Bayar"
"Fee: Web Site Payments Pro Account Monthly","Biaya: Pembayaran situs akun pro bulanan"
"Fee: WorldLink Check Withdrawal","Biaya:Penarikan cek worldlink"
"Fetch","Mengambil"
"Fetch Updates","Perbaruai mengambil"
"Fetched %s report rows from '%s@%s'.","Ambil %s baris laporan dari '%s@%s'."
"For Virtual Quotes Only","For Virtual Quotes Only"
"Frontend Experience Settings","Pengaturan Pengalaman antar muka"
"Funding","Pembiayaan"
"General (Authorization)","Umum (otorisasi)"
"General (Dividend)","Umum (Dividen)"
"General (Funds Transfer from PayPal Account to Another)","Umum (Transfer Dana dari Akun PayPal ke yang lain)"
"General (Purchase with a credit card)","Umum ( membeli dengan kartu kredit )"
"General Adjustment without businessrelated event","Umum Penyesuaian tanpa peristiwa berhubungan dengan bisnis"
"General Currency Conversion","Konversi Mata uang umum"
"General Funding of PayPal Account ","General Funding of PayPal Account "
"General Redemption","Penukaran umum"
"General Withdrawal from PayPal Account","Penarikan umum dari akun paypal"
"General. Product no longer supported","General. Product no longer supported"
"General: Use of PayPal account for purchasing as well as receiving payments","Umum: Gunakan rekening PayPal untuk pembelian serta menerima pembayaran"
"General: Withdrawal from PayPal Account","Umum: Penarikan dari Rekening PayPal"
"General: Withdrawal to Non-Bank Entity","Umum: Penarikan entitas Non-Bank"
"General: adjustment of a type not belonging to the other T12xx categories","Umum: penyesuaian jenis yang tidak termasuk kategori T12xx lainnya"
"General: bonus of a type not belonging to the other T08xx categories","Umum: bonus jenis yang tidak termasuk kategori T08xx lainnya"
"General: event not yet categorized","Umum: peristiwa belum dikategorikan"
"General: non-payment fee of a type not belonging to the other T01xx categories","Umum: non-pembayaran biaya dari tipe yang tidak termasuk kategori T01xx lainnya"
"General: received payment of a type not belonging to the other T00xx categories","Umum: pembayaran yang diterima dari jenis yang tidak termasuk kategori T00xx lainnya"
"General: reversal of a type not belonging to the other T11xx categories","Umum: pembalikan jenis yang tidak termasuk kategori T11xx lainnya"
"General: temporary hold of a type not belonging to the other T15xx categories","Umum: tahan sementara dari jenis yang tidak termasuk kategori T15xx lainnya"
"Get Credentials from PayPal","Dapatkan Referensi dari PayPal"
"Gift Certificate Payment: purchase of Gift Certificate","Kupon Hadiah Pembayaran: pembelian Sertifikat Hadiah"
"Gift Certificate Redemption","Penebusan Kupon Hadiah"
"Gross Amount","Jumlah Kotor"
"Header Background Color","Warna latar belakang Header"
"Header Border Color","Warna Batas Header"
"Header Image URL","Gambar URL Header"
"Help","Bantuan"
"Hidden Virtual PayPal Debit Card Transaction","PayPal Kartu Debit Virtual Transaksi Tersembunyi"
"Hold for Dispute Investigation","Tahan selama Investigasi Sengketa"
"IPN ""%s"".","IPN ""%s""."
"IPN ""%s"". %s Transaction amount %s. Transaction ID: ""%s""","IPN ""%s"". %s Transaction amount %s. Transaction ID: ""%s"""
"IPN ""%s"". A dispute has been resolved and closed. %s Transaction amount %s.","IPN ""%s"". A dispute has been resolved and closed. %s Transaction amount %s."
"IPN ""%s"". Case type ""%s"". Case ID ""%s"" %s","IPN ""%s"". Case type ""%s"". Case ID ""%s"" %s"
"IPN verification ""%s"".","IPN verification ""%s""."
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement."
"If not specified, Default Country from General Config will be used","Jika tidak ditentukan, Acuan Negara dari konfigurasi Umum akan digunakan"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only."
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here."
"Impossible to issue a refund transaction because the capture transaction does not exist.","Tidak mungkin untuk mengeluarkan transaksi pengembalian dana karena transaksi pengambilan tidak ada."
"Incentive","Insentif"
"Initiation Date","Inisiasi data."
"Integral Evolution","Evolusi integral"
"Invoice ID","ID faktur"
"Issuer Liability","Kewajiban penerbit"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","It is recommended to set this value to ""Debit or Credit Card"" per store views."
"It is recommended to set this value to ""PayPal"" per store views.","It is recommended to set this value to ""PayPal"" per store views."
"Items in Your Shopping Cart","Item dalam cart Anda"
"Last Correlation ID","ID Terakhir Korelasi"
"Last Transaction ID","ID Terakhir Korelasi"
"Learn More","Selengkapnya"
"Login","Login"
"Mass Pay Payment","Massa Bayar Pembayaran"
"Matched (CVV2)","Cocok (CVV2)"
"Matched (CVV2CSC)","Cocok (CVV2CSC)"
"Matched Address only (no ZIP)","dicocokan hanya alamat (no ZIP)"
"Matched Address only (no ZIP). International","Matched Address only (no ZIP). International"
"Matched Postal Code only (no Address)","Hanya kode pos yang dicocokan (Alamat tidak ada)"
"Matched five-digit ZIP only (no Address)","Dicocokan lima-digit ZIP (no Address)"
"Matched whole nine-didgit ZIP (no Address)","Kode Pos dicocokkan saja (Alamat tidak ada)"
"Merchant Account","Akun penjual"
"Merchant Country","Negara Penjual"
"Merchant Liability","Kewajiban Penjual"
"Merchant Location","Merchant Location"
"Merchant Protection Eligibility","kewajiban proteksi penjual"
"Merchant Referral Bonus","Bonus arahan penjual"
"Merchant account doesn\'t have a withdrawal mechanism. Merchant must manually accept or deny this payment from your Account Overview.","Merchant account doesn\'t have a withdrawal mechanism. Merchant must manually accept or deny this payment from your Account Overview."
"Merchant account is not verified.","Merchant account is not verified."
"Merchant denied this pending payment.","Merchant denied this pending payment."
"Merchant holds a non-U.S. account and does not have a withdrawal mechanism.","Merchant holds a non-U.S. account and does not have a withdrawal mechanism."
"Merchant must upgrade account to Business or Premier status.","Merchant must upgrade account to Business or Premier status."
"Merchant reference ID format is not supported.","Format ID referensi Penjual tidak mendukung."
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account."
"Mobile Payment (made via a mobile phone)","Pembayaran Handphone (dilakukan melalui telepon selular)"
"Multi-currency issue. Merchant must manually accept or deny this payment from PayPal Account Overview.","Multi-currency issue. Merchant must manually accept or deny this payment from PayPal Account Overview."
"N/A","N/A"
"N/A. Address not checked, or acquirer had no response. Service not available","N/A. Address not checked, or acquirer had no response. Service not available"
"N/A. Global Unavailable","N/A. Global Unavailable"
"N/A. International Unavailable","N/A. International Unavailable"
"N/A. Merchant has indicated that CVV2 is not present on card","N/A. Merchant has indicated that CVV2 is not present on card"
"N/A. No response","N/A. No response"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N/A. Not allowed for MOTO (Internet/Phone) transactions"
"N/A. Not processed","N/A. Not processed"
"N/A. Retry","N/A. Retry"
