"-OR-","-ATAU-"
"N/A. Service not Supported","N/A. Service not Supported"
"N/A. Service not available","N/A. Service not available"
"N/A. Service not supported","N/A. Service not supported"
"N/A. The merchant did not provide AVS information","N/A. The merchant did not provide AVS information"
"N/A. The merchant has not implemented CVV2 code handling","N/A. The merchant has not implemented CVV2 code handling"
"N/A. Unavailable","N/A. Unavailable"
"Negative Balance","Saldo negatif"
"Never","Tidak Pernah"
"No","Tidak"
"No Details matched","Detil tidak cocok"
"No Details matched. International","No Details matched. International"
"No Liability Shift","Tidak ada Pergeseran Kewajiban"
"No Logo","Tidak ada logo"
"No match","Tidak cocok"
"None of the address information matched","Tidak ada informasi alamat yang cocok"
"Not sure what PayPal payment method to use? Click <a href=""%s"" target=""_blank"">here</a> to learn more.","Not sure what PayPal payment method to use? Click <a href=""%s"" target=""_blank"">here</a> to learn more."
"Note: %s","Catat: %s"
"Nothing to fetch because of an empty configuration.","Tidak ada yang mengambil karena dari konfigurasi kosong."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available."
"Notified customer about creditmemo #%s.","Diberitahu pelanggan tentang memo kredit #%s."
"Notified customer about invoice #%s.","Diberitahu pelanggan tentang faktur #%s."
"Now accepting PayPal (150 X 40)","Sekarang menerima PayPal (150 X 40)"
"Now accepting PayPal (150 X 60)","Sekarang menerima PayPal(150 X 60)"
"Number of Child Authorizations","Jumlah Otorisasi Anak"
"Open Authorization","Buka otorisasi"
"Order","Pembelian"
"Order ID","ID pesanan"
"Order Valid Period (days)","Periode Valid Order (Hari)"
"Ordered amount of %s.","Jumlah yang dipesan dari %s."
"Ordering amount of %s is pending approval on gateway.","Jumlah pemesanan dari %s adalah menunggu persetujuan pada gateway "."
"Page Background Color","Warna Background Halaman"
"Page Style","gaya halaman"
"Part of the address information matched","Bagian dari informasi alamat yang cocok"
"Partner","Mitra"
"Pasarela integral","Pasarela terpadu"
"Password","Kata sandi"
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>"
"PayPal Balance Manager function of PayPal account","Fungsi pengelola saldo paypal dari akun Paypal"
"PayPal Billing Agreement Settings","PayPal Billing Agreement Settings"
"PayPal Buyer Warranty Bonus","Bonus jaminan pembeli paypal"
"PayPal Debit Card Cash Advance","PayPal Kartu Debit Penarikan Tunai"
"PayPal Debit Card Withdrawal from ATM","PayPal Kartu Debit Penarikan dari ATM"
"PayPal Express Checkout","PayPal Express Checkout"
"PayPal Express Checkout Shortcut Wrapper","PayPal Express Checkout Jalan Pintas Wrapper"
"PayPal Express Checkout Token does not exist.","Checkout PayPal Express Token tidak ada."
"PayPal Express Checkout is not enabled.","PayPal Express Checkout is not enabled."
"PayPal Express Order Review Form","PayPal Ekspres Tinjauan Formulir Pesanan"
"PayPal Fee Information","Informasi pembayaran PayPal"
"PayPal Merchant Pages Style","Gaya halaman Pedagang Paypal"
"PayPal Payment Gateways","PayPal Payment Gateways"
"PayPal Payment Solutions","PayPal Payment Solutions"
"PayPal Pro","PayPal Pro"
"PayPal Product Logo","Logo produk PayPal"
"PayPal Protection Bonus","Bonus proteksi PayPal"
"PayPal Reference ID","Id referensi PayPal"
"PayPal Reference ID Type","Jenis ID referensi PayPal"
"PayPal Settlement Reports","Laporan Penyelesaian PayPal"
"PayPal certificate does not exist.","Sertifikat PayPal tidak ada."
"PayPal certificate file is empty.","file sertifikat payal kosong."
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process."
"PayPal gateway has rejected request. %s","PayPal gateway has rejected request. %s"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal recommends that you set up an additional User on your account at manager.paypal.com"
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here."
"PayPal response hasn't required fields.","Respon PayPal tidak perlu bidang."
"PayPal retains reports for 45 days.","PayPal memegang laporan untuk 45 hari."
"PayPal/Centinel Electronic Commerce Indicator","PayPal / Centinel indikator Perdagangan Elektronik"
"PayPal/Centinel Visa Payer Authentication Service Result","PayPal/Centinel Visa Wajib Otentikasi Layanan Hasil"
"Payer Address ID","ID alamat pembayar"
"Payer Address Status","Status alamat pembayar"
"Payer Email","Email pembayar"
"Payer ID","ID Pembayar"
"Payer Status","Status pembayar"
"Payer is not identified.","Pembayar tidak ditentukan"
"Payflow Link","Payflow Link"
"Payflow Link (Includes Express Checkout)","Payflow Link (Includes Express Checkout)"
"Payflow Pro","Payflow Pro"
"Payflow Pro (Includes Express Checkout)","Payflow Pro (Includes Express Checkout)"
"Payflow Pro and Express Checkout","Payflow Pro and Express Checkout"
"Payment Action","Aksi pembayaran"
"Payment Applicable From","Terkait Dari Pembayaran"
"Payment Refund initiated by merchant","Pembayaran Kembali dimulai oleh pedagang"
"Payment has been declined. Please try again.","Payment has been declined. Please try again."
"Payment is being reviewed by PayPal for risk.","Payment is being reviewed by PayPal for risk."
"Payment transactions disallow storing objects.","Pembayaran transaksi menyimpan benda tidak mengizinkan."
"Payment was made to an email address that is not yet registered or confirmed.","Payment was made to an email address that is not yet registered or confirmed."
"Payments Advanced","Payments Advanced"
"Payments Advanced (Includes Express Checkout)","Payments Advanced (Includes Express Checkout)"
"Payments Pro (Includes Express Checkout)","Payments Pro (Includes Express Checkout)"
"Payments Pro Hosted Solution","Payments Pro Hosted Solution"
"Payments Pro and Express Checkout","Payments Pro and Express Checkout"
"Payments Standard","Payments Standard"
"Payments by PayPal (150 X 40)","Pembayaran oleh PayPal (150 X 40)"
"Payments by PayPal (150 X 60)","Pembayaran oleh PayPal (150 X 60)"
"Pending PayPal","PayPal Tertunda"
"Place Order","Menempatkan pesanan"
"Please agree to all the terms and conditions before placing the order.","Silahkan menyetujui semua syarat dan ketentuan sebelum menempatkan pesanan."
"Please contact PayPal Customer Service.","Please contact PayPal Customer Service."
"Please do not refresh the page until you complete payment.","Jangan memperbarui halaman sampai Anda menyelesaikan pembayaran."
"Please re-enable the previously enabled payment solutions.","Please re-enable the previously enabled payment solutions."
"Please select a shipping method...","Silahkan pilih metode pengiriman..."
"Please select region, state or province","Silakan pilih region, Negara Bagian atau Provinsi"
"Please update order data to get shipping methods and rates","Please update order data to get shipping methods and rates"
"Points Incentive Redemption","Poin Insentif Penukaran"
"Postage Payment to either USPS or UPS","Pembayaran ongkos kirim baik USPS atau UPS"
"Preapproved Payment (BillUser API), either sent or received","Pra disetujui Pembayaran (BillUser API), baik dikirim atau diterima"
"Preapproved Payment ID","ID Pembayaran Pra disetujui"
"Price","Harga"
"Pro","Pro"
"Process payments using your own internet merchant account.","Process payments using your own internet merchant account."
"Product Name","Nama Produk"
"Proxy Host","Host Proxy"
"Proxy Port","Port Proxy"
"Qty","Kuantitas"
"Reauthorization","reautorisasi"
"Reference Information","Informasi referensi"
"Reimbursement for a chargeback.","Penggantian untuk suatu chargeback"
"Reimbursement of Chargeback","Penggantian untuk suatu chargeback"
"Report Date","Tanggal laporan"
"Reports","Laporan"
"Requested %s and configured %s merchant emails do not match.","Requested %s and configured %s merchant emails do not match."
"Require CVV Entry","Dibutuhkan entri CVV"
"Require Customer's Billing Address","Require Customer's Billing Address"
"Required PayPal Settings","Required PayPal Settings"
"Required Settings","Required Settings"
"Reversal","pembalikan"
"Reversal of General Account Hold","Pembalikan atas pemegang akun umum"
"Reversal of Points Usage","Pembalikan dari pemegang poin"
"Reversal of an adjustment.","Pembalikan dari penyesuaian"
"Reversal of hold for Dispute Investigation","Pembalikan atas pemegang untuk Investigasi Sengketa"
"Review Order","Tinjauan pesanan"
"Reward Voucher Redemption","Penukaran Voucher Reward"
"SFTP Credentials","Surat pengenal SFTP"
"Sale","Penjualan"
"Sales","Penjualan"
"Same as shipping","Same as shipping"
"Sandbox Credentials","Referensi sandbox"
"Sandbox Mode","Sandbox Mode"
"Schedule","Jadwal"
"Schedule description is too long.","Deskripsi jadwal terlalu panjang"
"Scheduled Fetching","Pengambilan terjadwal"
"Select a Payment Solution","Select a Payment Solution"
"Send Email Confirmation","Send Email Confirmation"
"Server Error. Please try again.","Server Error. Please try again."
"Settlement Consolidation","Konsolidasi penyelesaian"
"Settlement Report Settings","Pengaturan laporan konsolidasi"
"Settlement of a chargeback.","penyelesaian pembayaran kembali."
"Severe 3D Secure Card Validation","Validasi Kartu yang berat keamanan 3D"
"Severe Validation Removes Chargeback Liability on Merchant","Validasi yang berat Menghapus Kewajiban Pembayaran balik pada Pedagang"
"Severe validation removes chargeback liability on merchant.","Validasi yang berat menghilangkan kewajiban pembayaran kembali pada pedagang."
"Shipping","Ekspedisi"
"Shipping Address","Alamat Pengiriman"
"Shipping Method","Metode Pengiriman"
"Shop now using (150 X 40)","Toko sekarang menggunakan (150 X 40)"
"Shop now using (150 X 60)","Toko sekarang menggunakan (150 X 60)"
"Shortcut","Jalan Pintas"
"Shortcut Buttons Flavor","Jalan pintas Tombol Flavor"
"Shortcut on Product View","Jalan pintas pada tampilan produk"
"Shortcut on Shopping Cart","Jalan pintas pada cart"
"Sign a billing agreement to streamline further purchases with PayPal.","Menandatangani kesepakatan penagihan untuk merampingkan pembelian lebih lanjut dengan PayPal."
"Solo","Tunggal"
"Some PayPal solutions conflict.","Some PayPal solutions conflict."
"Sorry, no quotes are available for this order at this time.","Maaf, tidak ada harga yang tersedia untuk pesanan ini saat ini "."
"Sort Order","Urutan sortir"
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal."
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal."
"State/Province","Negara/Provinsi"
"Static","Statis"
"Street Address","Alamat Jalan"
"Street Address %s","Alamat Jalan %s"
"Submitting order information...","Mengirimkan informasi pemesanan..."
"Subscriber name is too long.","Nama Pelanggan terlalu Panjang."
"Subscription ID","ID berlangganan"
"Subscription Payment, either payment sent or payment received","Pembayaran Berlangganan, baik pembayaran dikirim atau pembayaran diterima"
"Subtotal","Subtotal"
"Summary Text for Aggregated Cart","Teks ringkasan untuk penggabungan keranjang"
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"Switch/Maestro","Beralih/Maestro"
"Telephone","Telepon"
"Test Mode","Mode tes"
"The background color for the checkout page around the header and payment form.","Warna background untuk halaman checkout sekitar header dan bentuk pembayaran."
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII."
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase."
"The following error(s) occured:","The following error(s) occured:"
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged."
"The maximum number of child authorizations is reached.","Jumlah maksimum otorisasi anak tercapai."
"The merchant account is not yet verified.","Rekening pedagang belum diverifikasi."
"The payment curency does not match any of the merchant\'s balances currency.","pembayaran kurs tidak dapat ditemukan pada mata uang pedagang saldo."
"The payment eCheck is not yet cleared.","Pembayaran eCheck belum dihapus"
"The payment is authorized but not settled.","Pembayaran disahkan tetapi tidak diselesaikan."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","Pembayaran tertunda karena dibuat ke alamat email yang belum terdaftar atau dikukuhkan."
"The payment is pending while it is being reviewed by PayPal for risk.","Pembayaran tertunda ketika sedang ditinjau oleh PayPal untuk risiko."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status."
"There is already another PayPal solution enabled. Enable this solution instead?","There is already another PayPal solution enabled. Enable this solution instead?"
"There was an error processing your order. Please contact us or try again later.","There was an error processing your order. Please contact us or try again later."
"This feature needs be enabled first for the merchant account through PayPal technical support.","This feature needs be enabled first for the merchant account through PayPal technical support."
"This operation requires an existing transaction object.","Operasi ini membutuhkan obyek transaksi yang ada "."
"Time of Day","Waktu dari hari"
"Title","Judul"
"Transaction ID","ID Transaksi"
"Transaction ID must not be empty.","ID transaksi tidak boleh kosong."
"Transaction Information","Informasi transaksi"
"Transaction reversal by PayPal administrators.","Transaction reversal by PayPal administrators."
"Transaction reversal due to fraud detected by PayPal administrators.","Transaction reversal due to fraud detected by PayPal administrators."
"Transfer Cart Line Items","Transfer baris keranjang barang"
"Transfer Shipping Options","Pilihan pengiriman transfer"
"Triggered Fraud Filters","Yang dipicu filter penipuan"
"URL method for Cancel URL and Return URL","URL method for Cancel URL and Return URL"
"Unable to cancel Express Checkout.","Tidak dapat membatalkan Checkout Ekspres."
"Unable to change status. Current status is not correspond to real status.","Unable to change status. Current status is not correspond to real status."
"Unable to communicate with the PayPal gateway.","Tidak dapat berkomunikasi dengan gateway PayPal."
"Unable to initialize Express Checkout review.","Tidak dapat menginisialisasi meninjau Checkout Ekspres."
"Unable to initialize Express Checkout.","Tidak dapat menginisialisasi Express Checkout."
"Unable to place the order.","Tidak dapat menempatkan pesanan."
"Unable to process Express Checkout approval.","Tidak dapat memproses persetujuan Ekspres Checkout."
"Unable to start Express Checkout.","Tidak dapat memulai Ekspres Checkout."
"Unable to update Order data.","Unable to update Order data."
"Unable to update shipping method.","Tidak dapat memperbarui metode pengiriman."
"Unknown Error. Please try again later.","Error tidak dikenal Please try again later."
"Unknown reason. Please contact PayPal customer service.","Unknown reason. Please contact PayPal customer service."
"Update Order Data","Update Order Data"
"Use Proxy","Gunakan Proxy"
"Use colon to specify port. For example: ""test.example.com:5224"".","Use colon to specify port. For example: ""test.example.com:5224""."
"User","Pengguna"
"User-initiated Currency Conversion","User-dimulai Konversi Mata Uang"
"Uses store frontend name by default.","Menggunakan nama toko antarmuka pada pengaturan standar."
"VAT Number","VAT Number"
"Vendor","Vendor"
"View","Lihat"
"View Demo","Demo tampilan"
"View Transaction","Tampilkan Transaksi"
"View Transaction Details","Lihat detil transaksi"
"Virtual PayPal Debit Card Transaction","Kartu Debit Virtual Transaksi PayPal"
"Virtual Terminal Payment","Pembayaran terminal virtual"
"Void","Batal"
"Waiting until Customer\'s eCheck will be cleared.","Waiting until Customer\'s eCheck will be cleared."
"We prefer PayPal (150 X 40)","Kami lebih memilih PayPal (150 X 40)"
"We prefer PayPal (150 X 60)","Kami lebih memilih PayPal (150 X 60)"
"Website Payments Plus","Situs Pembayaran plus"
"Website Payments Pro (Includes Express Checkout)","Website Payments Pro (Includes Express Checkout)"
"Website Payments Pro Hosted Solution","Situs Pembayaran Solusi Hosted Pro"
"Website Payments Pro Hosted Solution (Includes Express Checkout)","Website Payments Pro Hosted Solution (Includes Express Checkout)"
"Website Payments Pro Hosted Solution and Express Checkout","Website Payments Pro Hosted Solution and Express Checkout"
"Website Payments Pro Payflow Edition (Includes Express Checkout)","Website Payments Pro Payflow Edition (Includes Express Checkout)"
"Website Payments Pro Payflow Edition and Express Checkout","Website Payments Pro Payflow Edition and Express Checkout"
"Website Payments Pro and Express Checkout","Website Payments Pro and Express Checkout"
"Website Payments Standard","Situs pembayaran standar."
"Website Payments Standard Payment","situs pembayaran standar pembayaran."
"What is PayPal?","Apa itu paypal?"
"Whether to create a billing agreement, if there are no active billing agreements available.","Baik untuk membuat perjanjian penagihan, jika tidak ada perjanjian penagihan aktif yang tersedia."
"Will appear as a payment option only for customers who have at least one active billing agreement.","Akan muncul sebagai pilihan pembayaran hanya untuk pelanggan yang memiliki setidaknya satu perjanjian penagihan aktif."
"WorldLink Withdrawal","Penarikan worldlink"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Apakah Anda ingin menandatangani perjanjian penagihan untuk merampingkan pembelian lebih lanjut dengan PayPal?"
"Wrong Order ID (%s) specified.","Wrong Order ID (%s) specified."
"Wrong PayPal Express Checkout Token specified.","Kesalahan Checkout Expres PayPal Token ditentukan."
"Yes","Ya"
"Yes. Matched Address and five-didgit ZIP","Yes. Matched Address and five-didgit ZIP"
"You cannot void a verification transaction","You cannot void a verification transaction"
"You will be redirected to the PayPal website in a few seconds.","Anda akan diarahkan pada Website PayPal dalam beberapa detik."
"You will be redirected to the PayPal website when you place an order.","Anda akan diarahkan ke situs PayPal saat Anda memesan."
"You will be redirected to the PayPal website.","Anda akan diarahkan ke situs PayPal."
"You will be required to enter your payment details after you place an order.","Anda akan diminta untuk memasukkan rincian pembayaran setelah Anda melakukan pemesanan."
"Zip/Postal Code","Zip/Kode Pos"
"chargeback reimbursed","chargeback reimbursed"
"chargeback settled","chargeback settled"
"customer complaint","customer complaint"
"customer triggered a chargeback","customer triggered a chargeback"
"customer triggered money-back guarantee","customer triggered money-back guarantee"
"eBay Auction Payment","Pembayaran lelang eBay"
"merchant refunded payment","merchant refunded payment"
"no reason","no reason"
"reversal of an adjustment","reversal of an adjustment"
"unknown reason","unknown reason"
