" But cart has some errors."," [fuzzy] Tapi keranjang ada beberapa error."
"Flurry Analytics Site","Situs analisa Flurry"
"Fonts","Hurup"
"Forgot Password","Forgot Password"
"Forgot Password?","Forgot Password?"
"Forgot your password?","Lupa Kata sandi Anda?"
"Form","Form"
"Free","Gratis"
"From","Dari"
"From Excl. Tax","From Excl. Tax"
"From Incl. Tax","From Incl. Tax"
"From excl. tax","From excl. tax"
"From incl. tax","From incl. tax"
"Full Description","Full Description"
"Funk Leaf","Funk Leaf"
"Gallery","Galeri"
"General","Umum"
"Generate Offline Catalog","Generate Offline Catalog"
"Get Content from CMS Page","Dapatkan isi dari halaman  CMS"
"Gift Card ""%s"" was added.","Gift Card ""%s"" was added."
"Gift Card ""%s"" was redeemed.","Gift Card ""%s"" was redeemed."
"Gift Card ""%s"" was removed.","Gift Card ""%s"" was removed."
"Gift Card (%s)","Gift Card (%s)"
"Gift Card amount applied to order: %s","Gift Card amount applied to order: %s"
"Gift Card code is empty.","Gift Card code is empty."
"Gift Card: %s","Gift Card: %s"
"Gift card account available in enterprise version of Magento only.","Gift card account available in enterprise version of Magento only."
"Giftcard promo code","Giftcard promo code"
"Grand Total","Total keseluruhan"
"Grand Total (Excl. Tax)","Grand Total (Excl. Tax)"
"Grand Total (Incl. Tax)","Grand Total (Incl. Tax)"
"Guest","Tamu"
"Header Background Color","Warna latar belakang Header"
"Header Font Color","Warna hurup Header"
"High Resolution Application Icon","Ikon aplikasi resolusi tinggi"
"Home","Beranda"
"Hot Red","Hot Red"
"How do you rate this product?","Bagaimana Anda menilai produk ini?"
"How to incorporate Urban Airship within your application:","Bagaimana untuk menggabungkan Airship Kota dalam aplikasi Anda:"
"I Agree","I Agree"
"I agree to the Terms and Conditions","I agree to the Terms and Conditions"
"ID","ID"
"Icon that will appear on the user\'s device after they download your app.","Icon that will appear on the user\'s device after they download your app."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Icon that will appear on the user\'s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Icon that will appear on the user\'s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Icons","Ikon"
"If leave this field empty, the message will be sent immediately","Jika membiarkan field ini kosong,pesan akan dikirim secepatnya"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page."
"Image %s is required.","Image %s is required."
"Image action has been saved.","Image action has been saved."
"Image does not exist. Please reload this page.","Gambar tidak ada. Please reload this page."
"Image file was not found.","file gambar tidak ditemukan"
"Image has been deleted.","Image has been deleted."
"Image id is required.","Image id is required."
"Image limits don\'t recognized for ""%s"" image type","Image limits don\'t recognized for ""%s"" image type"
"Image that appears on first screen while your app is loading.","Image that appears on first screen while your app is loading."
"Image type doesn\'t recognized: ""%s"".","Image type doesn\'t recognized: ""%s""."
"Image type is required.","Image type is required."
"Images","Gambar"
"Images order has been updated.","Images order has been updated."
"In Queue","Dalam antrian"
"In Stock","Tersedia"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce"
"Inactive Tabs","Tab tidak aktif"
"Incl. Tax","Incl. Tax"
"Incl. tax","Incl. tax"
"Initialization PayPal ...","Initialization PayPal ..."
"Initialization of the PayPal checkout failed!","Initialization of the PayPal checkout failed!"
"Invalid XML.","XML tidak valid"
"Invalid current password.","Kata sandi saat ini tidak valid"
"Invalid customer data.","Data pelanggan tidak valid"
"Invalid data.","Data tidak valid."
"Invalid email address.","Alamat email tidak valid."
"Invalid item or wishlist.","item atau wishlist tidak valid"
"Invalid login or password.","login atau kata sandi tidak valid."
"Invalid shipping method.","Metode pengiriman tidak valid."
"Issue Number","Nomor terbitan"
"It\'s not allowed to delete submitted application.","Tidak diijinkan untuk menghapus aplikasi yang diproses"
"Item","Barang"
"Item Options","Item Options"
"Item has been added to cart.","item telah ditambahkan ke keranjang"
"Item has been deleted from cart.","item telah dihapus dari keranjang"
"Item has been removed from wishlist.","item telah dihapus dari wishlist."
"Items","Barang"
"Items were updated. But can\'t update wishlist.","Items were updated. But can\'t update wishlist."
"Keep your image size below %s KB for optimal performance.","Keep your image size below %s KB for optimal performance."
"Key","Kunci"
"Keywords","Kata kunci"
"Label","Label"
"Landscape app Background","Landscape app Background"
"Landscape banners on Home Screen","Landscape banners on Home Screen"
"Large iTunes Icon","Icon iTune besar"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Last 5 Orders","5 pesanan terakhir"
"Last 5 Search Terms","5 pencarian barang terakhir"
"Last Name","Nama akhir"
"Last update: %@","Last update: %@"
"Lifetime Sales","Penjualan Sepanjang masa"
"LindedIn","LindedIn"
"Link:","Link:"
"LinkedIn","LinkedIn"
"LinkedIn API","LinkedIn API"
"LinkedIn API Key","LinkedIn API Key"
"LinkedIn Authorization","LinkedIn Authorization"
"LinkedIn Autorization","LinkedIn Autorization"
"LinkedIn Secret Key","LinkedIn Secret Key"
"Linkedin post failed...","Linkedin post failed..."
"List of downloadable products is empty","List of downloadable products is empty"
"Load more items","Load more items"
"Loader Splash Screen","Pemuat layar splash"
"Loader Splash Screen (iPhone 4 retina)","Loader Splash Screen (iPhone 4 retina)"
"Loader Splash Screen (landscape mode)","Loader Splash Screen (landscape mode)"
"Loader Splash Screen (portrait mode)","Loader Splash Screen (portrait mode)"
"Loading %@...","Loading %@..."
"Loading Account Form...","Loading Account Form..."
"Loading Address Book...","Loading Address Book..."
"Loading Address Form...","Loading Address Form..."
"Loading CMS page ...","Loading CMS page ..."
"Loading Cart...","Loading Cart..."
"Loading Gallery...","Loading Gallery..."
"Loading Login Form...","Loading Login Form..."
"Loading My Downloadable Products...","Loading My Downloadable Products..."
"Loading Order Details","Loading Order Details"
"Loading Orders List...","Loading Orders List..."
"Loading Preview...",""
"Loading Product Options...","Loading Product Options..."
"Loading Products...","Loading Products..."
"Loading Registration Form...","Loading Registration Form..."
"Loading Restore Password Form...","Loading Restore Password Form..."
"Loading Store Credit...","Loading Store Credit..."
"Loading WishList...","Loading WishList..."
"Loading Write Review Form...","Loading Write Review Form..."
"Loading category ...","Loading category ..."
"Loading more items...","Loading more items..."
"Loading product ...","Loading product ..."
"Loading shipping methods ...","Loading shipping methods ..."
"Loading...","Memuat..."
"Locations","Lokasi"
"Log In","Masuk"
"Log Out","Keluar"
"Log in to Admin Panel","Masuk ke Admin Panel"
"Log into Account","Log into Account"
"Log into your account","Log into your account"
"Log out Account","Log out Account"
"LogInMessageTitle","LogInMessageTitle"
"Login and password are required.","Login dan kata sandi dibutuhkan"
"Logo in Header","Logo pada header"
"Logo in Header image missing.","Logo pada gambar header hilang"
"Logout complete.","Logout selesai."
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>"
"MM","MM"
"Mailbox title","Judul kotak surat"
"Main Tabs","Tab utama"
"Make Inactive","Buat tidak aktif"
"Make this app available in the following territories","Membuat aplikasi ini tersedia diwilayah berikut"
"Manage Apps","Kelola aplikasi"
"Manage Mobile App","Kelola aplikasi mobile"
"Maximum length is 140","Panjang maksimum adalah 140"
"Maximum length is 255","Panjang maksimum adalah 255"
"Maximum size: %s KB.","Maximum size: %s KB."
"Maximum: %.2f","Maximum: %.2f"
"Merchant Label","Label pedagang"
"Merge","Merge"
"Message","Pesan"
"Message Queue","Antrian pesan"
"Message Settings","Pengaturan pesan"
"Message Templates","Template pesan"
"Message Title","Jiudul pesan"
"Message Type","Jenis pesan"
"Message can be edited when status of the message is ""In Queue"" only.","Message can be edited when status of the message is ""In Queue"" only."
"Message content","Isi pesan"
"Message text is missed.","Message text is missed."
"Message title","Judul pesan"
"Message too long, please use 140 symbols","Message too long, please use 140 symbols"
"Message type doesn\'t recognized","Message type doesn\'t recognized"
"Minimize","Minimize"
"Minimum %@, maximum %@","Minimum %@, maximum %@"
"Minimum: %.2f","Minimum: %.2f"
"Mobile","Handphone"
"Mobile Express Checkout has been canceled.","Mobile Express Checkout has been canceled."
"Mobile Express Checkout processed successfully.","Mobile Express Checkout processed successfully."
"Month","Bulan"
"More","Lebih"
"More Info","Info lebih"
"More Tabs","Tab lebih"
"Most Viewed Products","Produk Paling Banyak dilihat"
"My Account","Akun saya"
"My Downloadable Products","Produk Unduhan"
"My Orders","Pesanan Saya"
"My Wishlist","wishlist saya"
"Name","Nama"
"Name on Card","Nama pada kartu"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max."
"New AirMail Message","Pesan AirMail baru"
"New AirMail Message Queue","Antrian pesan AirMail baru"
"New App","Aplikasi baru"
"New Customers","Pelanggan Baru"
"New Password","Kata sandi baru"
"New Template","Template baru"
"New to Our Store?","New to Our Store?"
"Nickname","Nama panggilan"
"No","Tidak"
"No Payment Information Required","No Payment Information Required"
"No Ratings","No Ratings"
"No internet connection. Retry later ...","No internet connection. Retry later ..."
"No items were specifed to update.","Tidak ada item yang di tentukan diperbarui"
"No items were updated.","Tidak ada item yang diperbarui"
"No product selected.","Tidak ada produk yang dipilih"
"No products found. Please retry with other term","No products found. Please retry with other term"
"No shipping method required.","No shipping method required."
"No such file ""%s"".","No such file ""%s""."
"Not Submitted","Belum diproses"
"Note: Image size affects the performance of your app.","Note: Image size affects the performance of your app."
"Notice","Catatan"
"Number of Orders","Jumlah pesanan"
"Number of Uses","Jumlah penggunaan"
"OK","OK"
"OR, Pay with Standard Checkout","OR, Pay with Standard Checkout"
"Offline Catalog","Offline Catalog"
"Offline cart stored on server","Offline cart stored on server"
"Offline catalog export complete.","Offline catalog export complete."
"Offline catalog export failed.","Offline catalog export failed."
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum."
"Onepage checkout is disabled.","Checkout satu halaman tidak aktif"
"Only custom theme can be deleted","Hanya theme khusus yang dapat dihapus"
"Only default theme can be reset","Hanya theme standar yang dapat direset"
"Only free apps are allowed in this version.","Hanya aplikasi gratis diijinkan pada versi ini"
"Only registered users can write reviews. Please, log in or register.","Only registered users can write reviews. Please, log in or register."
"Open","Terbuka"
"Options","Opsi"
"Options menu items","Pilihan menu item."
"Order","Pembelian"
"Order #","Pesanan #"
"Order #%s - %s","Pesanan#%s - %s"
"Order Date: %s","Tanggal pesanan: %s"
"Order Details Updated","Order Details Updated"
"Order ID","ID pesanan"
"Order ID:","Order ID:"
"Order Info","Order Info"
"Order List Updated","Order List Updated"
"Order Number","Order Number"
"Order Review","Tinjauan pesanan"
"Order canceled","Order canceled"
"Order failed","Order failed"
"Order id is not specified.","Order id is not specified."
"Order is not available.","Order tidak tersedia."
"Ordered","diorder"
"Ordered Items","Ordered Items"
"Orders","Pesanan"
"Other amount","Other amount"
"Out of Stock","Habis"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat()."
"Overall Activity","Overall Activity"
"POST data is not valid.","POST data tidak valid."
"Pages","Halaman"
"Password","Kata sandi"
"Password fields cannot be empty.","field kata sandi tidak boleh kosong."
"Password is not specified","Password is not specified"
"Password:","Password:"
"PayPal","PayPal"
"PayPal Checkout","PayPal Checkout"
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"PayPal Mobile Express Checkout","PayPal Mobile Express Checkout"
"PayPal Mobile Express Checkout Library (MECL)","PayPal Mobile Express Checkout Library (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","PayPal Mobile Express Checkout Token does not exist."
"Payer Email: %s","Email Pembayarl: %s"
"Payment Applicable From","Terkait Dari Pembayaran"
"Payment Bridge module unavailable.","Modul Payment Bridge tidak tersedia."
"Payment Information","Informasi Pembayaran"
"Payment Method","Metode pembayaran"
"Payment Method has been set.","Metode pembayaran telah diatur."
"Payment Methods","Metode pembayaran"
"Payment method","Payment method"
"Payment method was successfully set.","Metode pembayaran telah berhasil diatur."
"Paypal MEP doesn\'t support checkout with any discount.","Paypal MEP doesn\'t support checkout with any discount."
"Place Order","Menempatkan pesanan"
"Placing order ...","Placing order ..."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials."
"Please Select Application","Silakan pilih aplikasi"
"Please Select Device Type","Silakan pilih jenis perangkat"
"Please agree to all the terms and conditions before placing the order.","Silahkan menyetujui semua syarat dan ketentuan sebelum menempatkan pesanan."
"Please create and save an application first.","Please create and save an application first."
"Please enter ""App Title"".","Please enter ""App Title""."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Please enter a valid URL. Protocol is required (http://, https:// or ftp://)"
"Please enter a valid date.","Silkan masukan tanggal yang berlaku"
"Please enter a valid email address. For example [email].","Silakan masukan alamat email yang valid. For example [email]."
"Please enter at least one email recipient","Please enter at least one email recipient"
"Please enter issue number or start date for switch/solo card type.","Silakan masukkan nomor penerbitan atau tanggal mulai untuk beralih / jenis kartu tunggal."
"Please enter the Activation Key.","Silakan masukan kunci aktivasi"
"Please enter the Copyright.","Silakan masukan Hakcipta."
"Please enter the Description.","Silakan masukan deskripsi"
"Please enter the Price.","Silakan masukan harga."
"Please enter the Resubmission Key.","Silakan masukan pengiriman ulang Kunci."
"Please enter the Title.","Silakan masukan judul"
"Please make sure your passwords match.","Pastikan bahwa kata sandi anda cocok"
"Please save application first.","Please save application first."
"Please select an option.","Silakan pilih Opsi"
"Please select at least one country.","Silakan pilih paling sedikit satu negara"
"Please select payment method to cover a quote","Please select payment method to cover a quote"
"Please set email","Please set email"
"Please specify payment method","Please specify payment method"
"Please specify shipping method","Please specify shipping method"
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Please upload  an image for ""App Background (landscape mode)"" field from Design Tab."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Please upload  an image for ""App Background (portrait mode)"" field from Design Tab."
"Please upload  an image for ""App Background"" field from Design Tab.","Please upload  an image for ""App Background"" field from Design Tab."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Please upload  an image for ""Banner on Home Screen"" field from Design Tab."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Please upload  an image for ""Logo in Header"" field from Design Tab."
"Please use letters only (a-z or A-Z) in this field.","Silakan gunakan hanya huruf (a-z atau A-Z) di field ini."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please wait...","Silahkan tunggu..."
"Please, specify gift card amount!","Please, specify gift card amount!"
"Portrait app Background","Portrait app Background"
"Portrait banners on Home Screen","Portrait banners on Home Screen"
"Post data is empty.","Post data is empty."
"Post this product to your wall","Post this product to your wall"
"Posting to e-mails","Posting to e-mails"
"Preferred size: %spx x %spx.","Preferred size: %spx x %spx."
"Preset Theme","Preset tema"
"Preview","Tinjauan"
"Price","Harga"
"Price Font Color","Warna hurup harga"
"Price excluding tax","Price excluding tax"
"Price including tax","Price including tax"
"Primary Color","Warna primer"
"Primary Font Color","Warna hurup primer"
"Problem changing or sending password.","Masalah mengubah atau mengirimkan Kata sandi."
"Proceed to Checkout","Lanjutkan ke checkout"
"Product","Produk"
"Product Added to Cart","Product Added to Cart"
"Product Added to Wishlist","Product Added to Wishlist"
"Product Gallery Updated","Product Gallery Updated"
"Product Name3 ","Product Name3 "
"Product Name3 1","Nama produk 3 1"
"Product Name3 2","Nama produk3 2"
"Product Options Updated","Product Options Updated"
"Product Removed From Wishlist","Product Removed From Wishlist"
"Product Reviews Updated","Product Reviews Updated"
"Product SKU","SKU Produk"
"Product Updated","Product Updated"
"Product added","Product added"
"Product is out of stock","Product is out of stock"
"Product is unavailable.","Produk tidak tersedia"
"Product only available on the website.","Product only available on the website."
"Product succesfully added to cart","Product succesfully added to cart"
"Product was not specified.","Produk tidak ditentukan"
"Product(s) currently out of stock.","Produk saat ini habis"
"Products","Produk"
"Pull Down To Update..","Pull Down To Update.."
"Purchase Order Number","Nomor pesanan pembelian"
"Push Notification","notifikasi Push "
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","Judul Push"
"Push message","Pesan push"
"Push title","Judul push"
"Qty","Kuantitas"
"Qty:","Kuantitas:"
